n,s,f,dimension
83,53,21,1
83,54,6,1
83,54,8,1
83,54,9,1
83,54,10,2
83,54,11,2
83,54,12,2
83,54,13,1
83,54,14,1
83,54,15,2
83,54,16,1
83,54,17,1
83,54,24,1
83,54,25,1
83,55,7,1
83,55,11,1
83,55,12,1
83,55,14,1
83,55,17,1
83,55,20,1
83,55,21,1
83,55,22,1
83,55,23,1
83,55,24,1
83,56,9,1
83,56,10,2
83,56,11,1
83,56,12,1
83,56,13,2
83,56,16,1
83,56,18,1
83,56,19,1
83,56,20,1
83,56,21,1
83,57,7,1
83,57,8,2
83,57,9,2
83,57,10,1
83,57,11,1
83,57,12,1
83,57,15,1
83,57,18,1
83,57,19,1
83,58,6,1
83,58,7,1
83,58,8,1
83,58,14,1
83,58,17,1
83,58,20,1
83,58,21,1
83,59,10,1
83,59,11,1
83,59,12,1
83,59,13,1
83,59,16,1
83,59,19,1
83,59,20,1
83,60,7,1
83,60,8,1
83,60,9,2
83,60,10,1
83,60,11,2
83,60,12,2
83,60,13,1
83,60,14,1
83,60,15,1
83,60,18,1
83,61,4,1
83,61,6,2
83,61,7,2
83,61,8,1
83,61,9,1
83,61,10,1
83,61,11,2
83,61,12,1
83,61,13,1
83,61,14,1
83,61,17,1
83,62,2,1
83,62,3,1
83,62,4,1
83,62,5,3
83,62,6,2
83,62,7,1
83,62,8,3
83,62,9,1
83,62,10,3
83,62,11,2
83,62,12,2
83,62,13,2
83,62,14,1
83,62,15,2
83,62,16,2
83,62,17,1
83,63,1,1
83,63,2,1
83,63,3,2
83,63,4,1
83,63,5,1
83,63,6,2
83,63,7,3
83,63,8,2
83,63,9,3
83,63,10,2
83,63,11,3
83,63,12,1
83,63,13,1
83,63,14,1
83,63,15,2
83,63,16,2
83,64,2,1
83,64,4,1
83,64,5,1
83,64,6,1
83,64,7,2
83,64,8,3
83,64,9,1
83,64,10,2
83,64,14,2
83,64,15,1
83,65,3,2
83,65,4,1
83,65,5,1
83,65,6,1
83,65,7,2
83,65,8,1
83,65,9,2
83,65,10,1
83,65,11,2
83,65,12,2
83,65,13,2
83,65,14,1
83,66,2,1
83,66,3,1
83,66,4,1
83,66,6,1
83,66,7,2
83,66,8,1
83,66,10,2
83,66,11,2
83,66,12,2
83,67,5,2
83,67,6,2
83,67,7,1
83,67,8,1
83,67,9,2
83,67,10,1
83,67,11,2
83,67,12,1
83,68,4,1
83,68,5,1
83,68,6,1
83,68,7,2
83,68,8,2
83,68,9,1
83,68,10,2
83,68,11,2
83,69,3,1
83,69,4,1
83,69,5,1
83,69,6,2
83,69,7,1
83,69,8,2
83,69,9,2
83,69,10,1
83,70,2,1
83,70,3,1
83,70,4,2
83,70,5,2
83,70,6,1
83,70,7,2
83,70,8,1
83,70,9,1
83,71,3,1
83,71,4,1
83,71,5,1
83,71,6,2
83,71,7,1
83,72,4,1
83,72,5,1
83,72,6,1
84,0,0,1
84,0,1,1
84,0,2,1
84,0,3,1
84,0,4,1
84,0,5,1
84,0,6,1
84,0,7,1
84,0,8,1
84,0,9,1
84,0,10,1
84,0,11,1
84,0,12,1
84,0,13,1
84,0,14,1
84,0,15,1
84,0,16,1
84,0,17,1
84,0,18,1
84,0,19,1
84,0,20,1
84,0,21,1
84,0,22,1
84,0,23,1
84,0,24,1
84,0,25,1
84,0,26,1
84,0,27,1
84,1,1,1
84,2,2,1
84,3,1,1
84,3,2,1
84,3,3,1
84,6,2,1
84,7,1,1
84,7,2,1
84,7,3,1
84,7,4,1
84,8,2,1
84,8,3,1
84,9,3,1
84,9,4,1
84,9,5,1
84,10,6,1
84,11,5,1
84,11,6,1
84,11,7,1
84,14,2,1
84,14,3,1
84,14,4,1
84,14,5,1
84,14,6,1
84,15,1,1
84,15,2,1
84,15,3,1
84,15,4,1
84,15,5,2
84,15,6,1
84,15,7,1
84,15,8,1
84,16,2,1
84,16,6,1
84,16,7,1
84,17,3,1
84,17,4,1
84,17,5,1
84,17,6,1
84,17,7,1
84,17,8,1
84,17,9,1
84,18,2,1
84,18,3,1
84,18,4,2
84,18,5,1
84,18,10,1
84,19,3,1
84,19,9,1
84,19,10,1
84,19,11,1
84,20,4,1
84,20,5,1
84,20,6,1
84,21,3,1
84,21,5,1
84,22,4,1
84,22,8,1
84,22,9,1
84,22,10,1
84,23,4,1
84,23,5,1
84,23,6,1
84,23,7,1
84,23,8,1
84,23,9,2
84,23,10,1
84,23,11,1
84,23,12,1
84,24,5,1
84,24,10,1
84,24,11,1
84,25,8,1
84,25,9,1
84,25,10,1
84,25,11,1
84,25,12,1
84,25,13,1
84,26,6,1
84,26,7,1
84,26,8,1
84,26,9,1
84,26,14,1
84,27,13,1
84,27,14,1
84,27,15,1
84,28,8,1
84,28,9,1
84,28,10,1
84,29,7,1
84,29,8,1
84,29,9,1
84,30,2,1
84,30,3,1
84,30,4,1
84,30,5,1
84,30,6,1
84,30,7,1
84,30,8,1
84,30,9,1
84,30,10,1
84,30,11,1
84,30,12,1
84,30,13,1
84,30,14,1
84,31,1,1
84,31,2,1
84,31,3,2
84,31,4,1
84,31,5,2
84,31,6,1
84,31,7,1
84,31,8,2
84,31,9,2
84,31,10,2
84,31,11,1
84,31,12,1
84,31,13,2
84,31,14,1
84,31,15,1
84,31,16,1
84,32,2,1
84,32,4,1
84,32,6,1
84,32,7,1
84,32,8,1
84,32,9,1
84,32,14,1
84,32,15,1
84,33,3,1
84,33,4,1
84,33,5,1
84,33,7,1
84,33,12,1
84,33,13,1
84,33,14,1
84,33,15,1
84,33,16,1
84,33,17,1
84,34,2,1
84,34,3,1
84,34,4,1
84,34,6,1
84,34,8,1
84,34,9,1
84,34,10,1
84,34,11,1
84,34,12,1
84,34,13,1
84,34,18,1
84,35,5,1
84,35,7,1
84,35,8,1
84,35,9,1
84,35,17,1
84,35,18,1
84,35,19,1
84,36,6,1
84,36,12,1
84,36,13,1
84,36,14,1
84,37,3,1
84,37,5,1
84,37,6,1
84,37,7,2
84,37,8,2
84,37,9,1
84,37,10,1
84,37,11,1
84,37,12,1
84,37,13,1
84,38,2,1
84,38,3,1
84,38,4,2
84,38,5,1
84,38,6,2
84,38,7,1
84,38,8,1
84,38,9,1
84,38,16,1
84,38,17,1
84,38,18,1
84,39,3,1
84,39,4,1
84,39,5,1
84,39,7,1
84,39,9,1
84,39,12,1
84,39,13,1
84,39,14,1
84,39,15,1
84,39,16,1
84,39,17,2
84,39,18,1
84,39,19,1
84,39,20,1
84,40,4,2
84,40,5,2
84,40,6,2
84,40,8,1
84,40,10,1
84,40,11,1
84,40,12,1
84,40,13,1
84,40,18,1
84,40,19,1
84,41,3,1
84,41,4,1
84,41,5,1
84,41,7,1
84,41,10,1
84,41,11,1
84,41,16,1
84,41,17,1
84,41,18,1
84,41,19,1
84,41,20,1
84,41,21,1
84,42,6,1
84,42,7,1
84,42,8,1
84,42,9,1
84,42,12,1
84,42,13,1
84,42,14,1
84,42,15,1
84,42,16,1
84,42,17,1
84,42,22,1
84,43,11,1
84,43,12,1
84,43,13,1
84,43,21,1
84,43,22,1
84,43,23,1
84,44,4,1
84,44,5,1
84,44,6,1
84,44,10,1
84,44,16,1
84,44,17,1
84,44,18,1
84,45,3,1
84,45,4,1
84,45,5,2
84,45,6,1
84,45,7,1
84,45,9,1
84,45,12,1
84,45,15,1
84,45,16,1
84,45,17,1
84,46,6,1
84,46,7,1
84,46,8,1
84,46,11,1
84,46,14,1
84,46,15,1
84,46,16,1
84,46,17,1
84,46,18,1
84,46,19,1
84,46,20,1
84,46,21,1
84,46,22,1
84,47,5,1
84,47,6,1
84,47,7,1
84,47,8,2
84,47,10,1
84,47,13,2
84,47,14,1
84,47,15,1
84,47,16,2
84,47,17,2
84,47,18,2
84,47,19,1
84,47,20,1
84,47,21,2
84,47,22,1
84,47,23,1
84,47,24,1
84,48,4,1
84,48,5,1
84,48,6,1
84,48,7,2
84,48,8,1
84,48,9,2
84,48,12,1
84,48,14,1
84,48,15,1
84,48,16,1
84,48,17,1
84,48,22,1
84,48,23,1
84,49,5,1
84,49,6,1
84,49,11,1
84,49,14,1
84,49,15,1
84,49,20,1
84,49,21,1
84,49,22,1
84,49,23,1
84,49,24,1
84,49,25,1
84,50,4,1
84,50,6,1
84,50,10,1
84,50,13,1
84,50,16,1
84,50,17,1
84,50,18,1
84,50,19,1
84,50,20,1
84,50,21,1
84,50,26,1
84,51,5,1
84,51,6,1
84,51,7,1
84,51,8,1
84,51,9,1
84,51,12,1
84,51,15,1
84,51,16,1
84,51,17,1
84,51,25,1
84,51,26,1
84,51,27,1
84,52,5,1
84,52,6,1
84,52,8,1
84,52,11,1
84,52,14,1
84,52,20,1
84,52,21,1
84,52,22,1
84,53,5,1
84,53,7,1
84,53,9,1
84,53,10,1
84,53,11,1
84,53,12,1
84,53,13,2
84,53,14,1
84,53,15,1
84,53,16,2
84,53,17,1
84,53,18,1
84,53,19,1
84,53,20,1
84,53,21,1
84,54,6,1
84,54,8,1
84,54,9,1
84,54,10,2
84,54,11,2
84,54,12,2
84,54,13,1
84,54,14,1
84,54,15,2
84,54,16,1
84,54,17,1
84,54,24,1
84,54,25,1
84,55,7,1
84,55,11,1
84,55,12,1
84,55,14,1
84,55,17,1
84,55,20,1
84,55,21,1
84,55,22,1
84,55,23,1
84,55,24,1
84,56,9,1
84,56,10,2
84,56,11,1
84,56,12,1
84,56,13,2
84,56,16,1
84,56,18,1
84,56,19,1
84,56,20,1
84,56,21,1
84,57,7,1
84,57,8,2
84,57,9,2
84,57,10,1
84,57,11,1
84,57,12,1
84,57,15,1
84,57,18,1
84,57,19,1
84,58,6,1
84,58,7,1
84,58,8,1
84,58,14,1
84,58,17,1
84,58,20,1
84,58,21,1
84,59,10,1
84,59,11,1
84,59,12,1
84,59,13,1
84,59,16,1
84,59,19,1
84,59,20,1
84,60,7,1
84,60,8,1
84,60,9,2
84,60,10,1
84,60,11,2
84,60,12,2
84,60,13,1
84,60,14,1
84,60,15,1
84,60,18,1
84,61,4,1
84,61,6,2
84,61,7,2
84,61,8,1
84,61,9,1
84,61,10,1
84,61,11,2
84,61,12,1
84,61,13,1
84,61,14,1
84,61,17,1
84,62,2,1
84,62,3,1
84,62,4,1
84,62,5,3
84,62,6,2
84,62,7,1
84,62,8,3
84,62,9,1
84,62,10,3
84,62,11,2
84,62,12,2
84,62,13,2
84,62,14,1
84,62,15,2
84,62,16,2
84,62,17,1
84,63,1,1
84,63,2,1
84,63,3,2
84,63,4,1
84,63,5,1
84,63,6,2
84,63,7,3
84,63,8,2
84,63,9,3
84,63,10,2
84,63,11,3
84,63,12,1
84,63,13,1
84,63,14,1
84,63,15,2
84,63,16,2
84,64,2,1
84,64,4,1
84,64,5,1
84,64,6,1
84,64,7,2
84,64,8,3
84,64,9,1
84,64,10,2
84,64,14,2
84,64,15,1
84,65,3,2
84,65,4,1
84,65,5,1
84,65,6,1
84,65,7,2
84,65,8,1
84,65,9,2
84,65,10,1
84,65,11,2
84,65,12,2
84,65,13,2
84,65,14,1
84,66,2,1
84,66,3,1
84,66,4,1
84,66,6,1
84,66,7,2
84,66,8,1
84,66,10,2
84,66,11,2
84,66,12,2
84,67,5,2
84,67,6,2
84,67,7,1
84,67,8,1
84,67,9,2
84,67,10,1
84,67,11,2
84,67,12,1
84,68,4,1
84,68,5,1
84,68,6,1
84,68,7,2
84,68,8,2
84,68,9,1
84,68,10,2
84,68,11,2
84,69,3,1
84,69,4,1
84,69,5,1
84,69,6,2
84,69,7,1
84,69,8,2
84,69,9,2
84,69,10,1
84,70,2,1
84,70,3,1
84,70,4,2
84,70,5,2
84,70,6,1
84,70,7,2
84,70,8,1
84,70,9,1
84,71,3,1
84,71,4,1
84,71,5,1
84,71,6,2
84,71,7,1
84,72,4,1
84,72,5,1
84,72,6,1
85,0,0,1
85,0,1,1
85,0,2,1
85,0,3,1
85,0,4,1
85,0,5,1
85,0,6,1
85,0,7,1
85,0,8,1
85,0,9,1
85,0,10,1
85,0,11,1
85,0,12,1
85,0,13,1
85,0,14,1
85,0,15,1
85,0,16,1
85,0,17,1
85,0,18,1
85,0,19,1
85,0,20,1
85,0,21,1
85,0,22,1
85,0,23,1
85,0,24,1
85,0,25,1
85,0,26,1
85,0,27,1
85,1,1,1
85,2,2,1
85,3,1,1
85,3,2,1
85,3,3,1
85,6,2,1
85,7,1,1
85,7,2,1
85,7,3,1
85,7,4,1
85,8,2,1
85,8,3,1
85,9,3,1
85,9,4,1
85,9,5,1
85,10,6,1
85,11,5,1
85,11,6,1
85,11,7,1
85,14,2,1
85,14,3,1
85,14,4,1
85,14,5,1
85,14,6,1
85,15,1,1
85,15,2,1
85,15,3,1
85,15,4,1
85,15,5,2
85,15,6,1
85,15,7,1
85,15,8,1
85,16,2,1
85,16,6,1
85,16,7,1
85,17,3,1
85,17,4,1
85,17,5,1
85,17,6,1
85,17,7,1
85,17,8,1
85,17,9,1
85,18,2,1
85,18,3,1
85,18,4,2
85,18,5,1
85,18,10,1
85,19,3,1
85,19,9,1
85,19,10,1
85,19,11,1
85,20,4,1
85,20,5,1
85,20,6,1
85,21,3,1
85,21,5,1
85,22,4,1
85,22,8,1
85,22,9,1
85,22,10,1
85,23,4,1
85,23,5,1
85,23,6,1
85,23,7,1
85,23,8,1
85,23,9,2
85,23,10,1
85,23,11,1
85,23,12,1
85,24,5,1
85,24,10,1
85,24,11,1
85,25,8,1
85,25,9,1
85,25,10,1
85,25,11,1
85,25,12,1
85,25,13,1
85,26,6,1
85,26,7,1
85,26,8,1
85,26,9,1
85,26,14,1
85,27,13,1
85,27,14,1
85,27,15,1
85,28,8,1
85,28,9,1
85,28,10,1
85,29,7,1
85,29,8,1
85,29,9,1
85,30,2,1
85,30,3,1
85,30,4,1
85,30,5,1
85,30,6,1
85,30,7,1
85,30,8,1
85,30,9,1
85,30,10,1
85,30,11,1
85,30,12,1
85,30,13,1
85,30,14,1
85,31,1,1
85,31,2,1
85,31,3,2
85,31,4,1
85,31,5,2
85,31,6,1
85,31,7,1
85,31,8,2
85,31,9,2
85,31,10,2
85,31,11,1
85,31,12,1
85,31,13,2
85,31,14,1
85,31,15,1
85,31,16,1
85,32,2,1
85,32,4,1
85,32,6,1
85,32,7,1
85,32,8,1
85,32,9,1
85,32,14,1
85,32,15,1
85,33,3,1
85,33,4,1
85,33,5,1
85,33,7,1
85,33,12,1
85,33,13,1
85,33,14,1
85,33,15,1
85,33,16,1
85,33,17,1
85,34,2,1
85,34,3,1
85,34,4,1
85,34,6,1
85,34,8,1
85,34,9,1
85,34,10,1
85,34,11,1
85,34,12,1
85,34,13,1
85,34,18,1
85,35,5,1
85,35,7,1
85,35,8,1
85,35,9,1
85,35,17,1
85,35,18,1
85,35,19,1
85,36,6,1
85,36,12,1
85,36,13,1
85,36,14,1
85,37,3,1
85,37,5,1
85,37,6,1
85,37,7,2
85,37,8,2
85,37,9,1
85,37,10,1
85,37,11,1
85,37,12,1
85,37,13,1
85,38,2,1
85,38,3,1
85,38,4,2
85,38,5,1
85,38,6,2
85,38,7,1
85,38,8,1
85,38,9,1
85,38,16,1
85,38,17,1
85,38,18,1
85,39,3,1
85,39,4,1
85,39,5,1
85,39,7,1
85,39,9,1
85,39,12,1
85,39,13,1
85,39,14,1
85,39,15,1
85,39,16,1
85,39,17,2
85,39,18,1
85,39,19,1
85,39,20,1
85,40,4,2
85,40,5,2
85,40,6,2
85,40,8,1
85,40,10,1
85,40,11,1
85,40,12,1
85,40,13,1
85,40,18,1
85,40,19,1
85,41,3,1
85,41,4,1
85,41,5,1
85,41,7,1
85,41,10,1
85,41,11,1
85,41,16,1
85,41,17,1
85,41,18,1
85,41,19,1
85,41,20,1
85,41,21,1
85,42,6,1
85,42,7,1
85,42,8,1
85,42,9,1
85,42,12,1
85,42,13,1
85,42,14,1
85,42,15,1
85,42,16,1
85,42,17,1
85,42,22,1
85,43,11,1
85,43,12,1
85,43,13,1
85,43,21,1
85,43,22,1
85,43,23,1
85,44,4,1
85,44,5,1
85,44,6,1
85,44,10,1
85,44,16,1
85,44,17,1
85,44,18,1
85,45,3,1
85,45,4,1
85,45,5,2
85,45,6,1
85,45,7,1
85,45,9,1
85,45,12,1
85,45,15,1
85,45,16,1
85,45,17,1
85,46,6,1
85,46,7,1
85,46,8,1
85,46,11,1
85,46,14,1
85,46,15,1
85,46,16,1
85,46,17,1
85,46,18,1
85,46,19,1
85,46,20,1
85,46,21,1
85,46,22,1
85,47,5,1
85,47,6,1
85,47,7,1
85,47,8,2
85,47,10,1
85,47,13,2
85,47,14,1
85,47,15,1
85,47,16,2
85,47,17,2
85,47,18,2
85,47,19,1
85,47,20,1
85,47,21,2
85,47,22,1
85,47,23,1
85,47,24,1
85,48,4,1
85,48,5,1
85,48,6,1
85,48,7,2
85,48,8,1
85,48,9,2
85,48,12,1
85,48,14,1
85,48,15,1
85,48,16,1
85,48,17,1
85,48,22,1
85,48,23,1
85,49,5,1
85,49,6,1
85,49,11,1
85,49,14,1
85,49,15,1
85,49,20,1
85,49,21,1
85,49,22,1
85,49,23,1
85,49,24,1
85,49,25,1
85,50,4,1
85,50,6,1
85,50,10,1
85,50,13,1
85,50,16,1
85,50,17,1
85,50,18,1
85,50,19,1
85,50,20,1
85,50,21,1
85,50,26,1
85,51,5,1
85,51,6,1
85,51,7,1
85,51,8,1
85,51,9,1
85,51,12,1
85,51,15,1
85,51,16,1
85,51,17,1
85,51,25,1
85,51,26,1
85,51,27,1
85,52,5,1
85,52,6,1
85,52,8,1
85,52,11,1
85,52,14,1
85,52,20,1
85,52,21,1
85,52,22,1
85,53,5,1
85,53,7,1
85,53,9,1
85,53,10,1
85,53,11,1
85,53,12,1
85,53,13,2
85,53,14,1
85,53,15,1
85,53,16,2
85,53,17,1
85,53,18,1
85,53,19,1
85,53,20,1
85,53,21,1
85,54,6,1
85,54,8,1
85,54,9,1
85,54,10,2
85,54,11,2
85,54,12,2
85,54,13,1
85,54,14,1
85,54,15,2
85,54,16,1
85,54,17,1
85,54,24,1
85,54,25,1
85,55,7,1
85,55,11,1
85,55,12,1
85,55,14,1
85,55,17,1
85,55,20,1
85,55,21,1
85,55,22,1
85,55,23,1
85,55,24,1
85,56,9,1
85,56,10,2
85,56,11,1
85,56,12,1
85,56,13,2
85,56,16,1
85,56,18,1
85,56,19,1
85,56,20,1
85,56,21,1
85,57,7,1
85,57,8,2
85,57,9,2
85,57,10,1
85,57,11,1
85,57,12,1
85,57,15,1
85,57,18,1
85,57,19,1
85,58,6,1
85,58,7,1
85,58,8,1
85,58,14,1
85,58,17,1
85,58,20,1
85,58,21,1
85,59,10,1
85,59,11,1
85,59,12,1
85,59,13,1
85,59,16,1
85,59,19,1
85,59,20,1
85,60,7,1
85,60,8,1
85,60,9,2
85,60,10,1
85,60,11,2
85,60,12,2
85,60,13,1
85,60,14,1
85,60,15,1
85,60,18,1
85,61,4,1
85,61,6,2
85,61,7,2
85,61,8,1
85,61,9,1
85,61,10,1
85,61,11,2
85,61,12,1
85,61,13,1
85,61,14,1
85,61,17,1
85,62,2,1
85,62,3,1
85,62,4,1
85,62,5,3
85,62,6,2
85,62,7,1
85,62,8,3
85,62,9,1
85,62,10,3
85,62,11,2
85,62,12,2
85,62,13,2
85,62,14,1
85,62,15,2
85,62,16,2
85,62,17,1
85,63,1,1
85,63,2,1
85,63,3,2
85,63,4,1
85,63,5,1
85,63,6,2
85,63,7,3
85,63,8,2
85,63,9,3
85,63,10,2
85,63,11,3
85,63,12,1
85,63,13,1
85,63,14,1
85,63,15,2
85,63,16,2
85,64,2,1
85,64,4,1
85,64,5,1
85,64,6,1
85,64,7,2
85,64,8,3
85,64,9,1
85,64,10,2
85,64,14,2
85,64,15,1
85,65,3,2
85,65,4,1
85,65,5,1
85,65,6,1
85,65,7,2
85,65,8,1
85,65,9,2
85,65,10,1
85,65,11,2
85,65,12,2
85,65,13,2
85,65,14,1
85,66,2,1
85,66,3,1
85,66,4,1
85,66,6,1
85,66,7,2
85,66,8,1
85,66,10,2
85,66,11,2
85,66,12,2
85,67,5,2
85,67,6,2
85,67,7,1
85,67,8,1
85,67,9,2
85,67,10,1
85,67,11,2
85,67,12,1
85,68,4,1
85,68,5,1
85,68,6,1
85,68,7,2
85,68,8,2
85,68,9,1
85,68,10,2
85,68,11,2
85,69,3,1
85,69,4,1
85,69,5,1
85,69,6,2
85,69,7,1
85,69,8,2
85,69,9,2
85,69,10,1
85,70,2,1
85,70,3,1
85,70,4,2
85,70,5,2
85,70,6,1
85,70,7,2
85,70,8,1
85,70,9,1
85,71,3,1
85,71,4,1
85,71,5,1
85,71,6,2
85,71,7,1
85,72,4,1
85,72,5,1
85,72,6,1
86,0,0,1
86,0,1,1
86,0,2,1
86,0,3,1
86,0,4,1
86,0,5,1
86,0,6,1
86,0,7,1
86,0,8,1
86,0,9,1
86,0,10,1
86,0,11,1
86,0,12,1
86,0,13,1
86,0,14,1
86,0,15,1
86,0,16,1
86,0,17,1
86,0,18,1
86,0,19,1
86,0,20,1
86,0,21,1
86,0,22,1
86,0,23,1
86,0,24,1
86,0,25,1
86,0,26,1
86,0,27,1
86,1,1,1
86,2,2,1
86,3,1,1
86,3,2,1
86,3,3,1
86,6,2,1
86,7,1,1
86,7,2,1
86,7,3,1
86,7,4,1
86,8,2,1
86,8,3,1
86,9,3,1
86,9,4,1
86,9,5,1
86,10,6,1
86,11,5,1
86,11,6,1
86,11,7,1
86,14,2,1
86,14,3,1
86,14,4,1
86,14,5,1
86,14,6,1
86,15,1,1
86,15,2,1
86,15,3,1
86,15,4,1
86,15,5,2
86,15,6,1
86,15,7,1
86,15,8,1
86,16,2,1
86,16,6,1
86,16,7,1
86,17,3,1
86,17,4,1
86,17,5,1
86,17,6,1
86,17,7,1
86,17,8,1
86,17,9,1
86,18,2,1
86,18,3,1
86,18,4,2
86,18,5,1
86,18,10,1
86,19,3,1
86,19,9,1
86,19,10,1
86,19,11,1
86,20,4,1
86,20,5,1
86,20,6,1
86,21,3,1
86,21,5,1
86,22,4,1
86,22,8,1
86,22,9,1
86,22,10,1
86,23,4,1
86,23,5,1
86,23,6,1
86,23,7,1
86,23,8,1
86,23,9,2
86,23,10,1
86,23,11,1
86,23,12,1
86,24,5,1
86,24,10,1
86,24,11,1
86,25,8,1
86,25,9,1
86,25,10,1
86,25,11,1
86,25,12,1
86,25,13,1
86,26,6,1
86,26,7,1
86,26,8,1
86,26,9,1
86,26,14,1
86,27,13,1
86,27,14,1
86,27,15,1
86,28,8,1
86,28,9,1
86,28,10,1
86,29,7,1
86,29,8,1
86,29,9,1
86,30,2,1
86,30,3,1
86,30,4,1
86,30,5,1
86,30,6,1
86,30,7,1
86,30,8,1
86,30,9,1
86,30,10,1
86,30,11,1
86,30,12,1
86,30,13,1
86,30,14,1
86,31,1,1
86,31,2,1
86,31,3,2
86,31,4,1
86,31,5,2
86,31,6,1
86,31,7,1
86,31,8,2
86,31,9,2
86,31,10,2
86,31,11,1
86,31,12,1
86,31,13,2
86,31,14,1
86,31,15,1
86,31,16,1
86,32,2,1
86,32,4,1
86,32,6,1
86,32,7,1
86,32,8,1
86,32,9,1
86,32,14,1
86,32,15,1
86,33,3,1
86,33,4,1
86,33,5,1
86,33,7,1
86,33,12,1
86,33,13,1
86,33,14,1
86,33,15,1
86,33,16,1
86,33,17,1
86,34,2,1
86,34,3,1
86,34,4,1
86,34,6,1
86,34,8,1
86,34,9,1
86,34,10,1
86,34,11,1
86,34,12,1
86,34,13,1
86,34,18,1
86,35,5,1
86,35,7,1
86,35,8,1
86,35,9,1
86,35,17,1
86,35,18,1
86,35,19,1
86,36,6,1
86,36,12,1
86,36,13,1
86,36,14,1
86,37,3,1
86,37,5,1
86,37,6,1
86,37,7,2
86,37,8,2
86,37,9,1
86,37,10,1
86,37,11,1
86,37,12,1
86,37,13,1
86,38,2,1
86,38,3,1
86,38,4,2
86,38,5,1
86,38,6,2
86,38,7,1
86,38,8,1
86,38,9,1
86,38,16,1
86,38,17,1
86,38,18,1
86,39,3,1
86,39,4,1
86,39,5,1
86,39,7,1
86,39,9,1
86,39,12,1
86,39,13,1
86,39,14,1
86,39,15,1
86,39,16,1
86,39,17,2
86,39,18,1
86,39,19,1
86,39,20,1
86,40,4,2
86,40,5,2
86,40,6,2
86,40,8,1
86,40,10,1
86,40,11,1
86,40,12,1
86,40,13,1
86,40,18,1
86,40,19,1
86,41,3,1
86,41,4,1
86,41,5,1
86,41,7,1
86,41,10,1
86,41,11,1
86,41,16,1
86,41,17,1
86,41,18,1
86,41,19,1
86,41,20,1
86,41,21,1
86,42,6,1
86,42,7,1
86,42,8,1
86,42,9,1
86,42,12,1
86,42,13,1
86,42,14,1
86,42,15,1
86,42,16,1
86,42,17,1
86,42,22,1
86,43,11,1
86,43,12,1
86,43,13,1
86,43,21,1
86,43,22,1
86,43,23,1
86,44,4,1
86,44,5,1
86,44,6,1
86,44,10,1
86,44,16,1
86,44,17,1
86,44,18,1
86,45,3,1
86,45,4,1
86,45,5,2
86,45,6,1
86,45,7,1
86,45,9,1
86,45,12,1
86,45,15,1
86,45,16,1
86,45,17,1
86,46,6,1
86,46,7,1
86,46,8,1
86,46,11,1
86,46,14,1
86,46,15,1
86,46,16,1
86,46,17,1
86,46,18,1
86,46,19,1
86,46,20,1
86,46,21,1
86,46,22,1
86,47,5,1
86,47,6,1
86,47,7,1
86,47,8,2
86,47,10,1
86,47,13,2
86,47,14,1
86,47,15,1
86,47,16,2
86,47,17,2
86,47,18,2
86,47,19,1
86,47,20,1
86,47,21,2
86,47,22,1
86,47,23,1
86,47,24,1
86,48,4,1
86,48,5,1
86,48,6,1
86,48,7,2
86,48,8,1
86,48,9,2
86,48,12,1
86,48,14,1
86,48,15,1
86,48,16,1
86,48,17,1
86,48,22,1
86,48,23,1
86,49,5,1
86,49,6,1
86,49,11,1
86,49,14,1
86,49,15,1
86,49,20,1
86,49,21,1
86,49,22,1
86,49,23,1
86,49,24,1
86,49,25,1
86,50,4,1
86,50,6,1
86,50,10,1
86,50,13,1
86,50,16,1
86,50,17,1
86,50,18,1
86,50,19,1
86,50,20,1
86,50,21,1
86,50,26,1
86,51,5,1
86,51,6,1
86,51,7,1
86,51,8,1
86,51,9,1
86,51,12,1
86,51,15,1
86,51,16,1
86,51,17,1
86,51,25,1
86,51,26,1
86,51,27,1
86,52,5,1
86,52,6,1
86,52,8,1
86,52,11,1
86,52,14,1
86,52,20,1
86,52,21,1
86,52,22,1
86,53,5,1
86,53,7,1
86,53,9,1
86,53,10,1
86,53,11,1
86,53,12,1
86,53,13,2
86,53,14,1
86,53,15,1
86,53,16,2
86,53,17,1
86,53,18,1
86,53,19,1
86,53,20,1
86,53,21,1
86,54,6,1
86,54,8,1
86,54,9,1
86,54,10,2
86,54,11,2
86,54,12,2
86,54,13,1
86,54,14,1
86,54,15,2
86,54,16,1
86,54,17,1
86,54,24,1
86,54,25,1
86,55,7,1
86,55,11,1
86,55,12,1
86,55,14,1
86,55,17,1
86,55,20,1
86,55,21,1
86,55,22,1
86,55,23,1
86,55,24,1
86,56,9,1
86,56,10,2
86,56,11,1
86,56,12,1
86,56,13,2
86,56,16,1
86,56,18,1
86,56,19,1
86,56,20,1
86,56,21,1
86,57,7,1
86,57,8,2
86,57,9,2
86,57,10,1
86,57,11,1
86,57,12,1
86,57,15,1
86,57,18,1
86,57,19,1
86,58,6,1
86,58,7,1
86,58,8,1
86,58,14,1
86,58,17,1
86,58,20,1
86,58,21,1
86,59,10,1
86,59,11,1
86,59,12,1
86,59,13,1
86,59,16,1
86,59,19,1
86,59,20,1
86,60,7,1
86,60,8,1
86,60,9,2
86,60,10,1
86,60,11,2
86,60,12,2
86,60,13,1
86,60,14,1
86,60,15,1
86,60,18,1
86,61,4,1
